# robots.txt para Bingo Musical
User-agent: *
Allow: /

# Permitir rastreo de todos los contenidos importantes
Allow: /index.html
Allow: /generador.html
Allow: /navidad.html
Allow: /clasicos-pop.html
Allow: /pop-latino.html
Allow: /rock.html
Allow: /musica-ingles.html
Allow: /musica-espanol.html
Allow: /otono.html
Allow: /cumpleanos.html
Allow: /mix.html
Allow: /jugar.html
Allow: /online.html
Allow: /blog.html

# Permitir recursos
Allow: /assets/
Allow: /data/

# Bloquear archivos descargables (no necesitan indexación)
Disallow: /cartones/*.txt
Disallow: /cartones/*.pdf
Disallow: /cartones/*.pptx
Disallow: /cartones-descargables/
Disallow: /cartones-visuales/

# Bloquear archivos del sistema y desarrollo
Disallow: /scripts/
Disallow: /.git
Disallow: /.github
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.md$

# Prevenir rastreo de URLs con parámetros sospechosos (seguridad)
Disallow: /*?redirect=*
Disallow: /*?url=*
Disallow: /*?goto=*
Disallow: /*?return=*
Disallow: /*?next=*

# Crawl-delay para prevenir abuso
Crawl-delay: 1

# Sitemap
Sitemap: https://bingomusical.com/sitemap.xml
Sitemap: https://bingomusicalgratis.es/sitemap.xml
